ID_Cliente,ID_Persona,ID_MetodoPago,Numero_total_alquileres,Gasto_total,Ultima_fecha_alquiler,Duracion_promerio_alquiler
78,78,78,501,3105.44,2024-05-23,20
79,79,79,287,756.18,2024-08-19,18
80,80,80,59,9633.28,2024-01-01,2
81,81,81,186,8997.69,2024-01-11,24
82,82,82,262,9732.13,2024-07-18,18
83,83,83,729,2023.27,2024-02-25,14
84,84,84,951,9886.12,2024-02-28,28
85,85,85,220,189.77,2024-10-03,26
86,86,86,1,3539.3,2024-04-12,9
87,87,87,463,8897.24,2023-10-18,21
88,88,88,799,7145.88,2024-01-15,16
89,89,89,407,7759.98,2024-06-14,13
90,90,90,162,6239.65,2023-12-28,3
91,91,91,921,7182.03,2024-03-22,4
92,92,92,836,2902.6,2024-08-30,25
93,93,93,733,5851.59,2023-10-20,11
94,94,94,304,5722.25,2023-11-15,4
95,95,95,551,5189.01,2023-12-26,15
96,96,96,271,9133.18,2024-08-20,27
97,97,97,223,8654.53,2024-09-24,29
98,98,98,812,9558.05,2024-04-14,29
99,99,99,137,7898.34,2024-06-05,1
100,100,100,270,2452.44,2024-04-28,15
101,101,101,519,6434.68,2024-03-19,3
102,102,102,282,5984.88,2024-02-07,4
103,103,103,990,7297.39,2024-02-18,26
104,104,104,338,6400.23,2024-05-22,15
105,105,105,422,685.72,2024-04-25,24
106,106,106,128,5524.53,2023-10-29,30
107,107,107,196,9987.46,2024-06-01,28
108,108,108,652,5995.8,2024-06-01,18
109,109,109,711,8699.16,2024-03-24,1
110,110,110,738,8112.97,2024-01-29,10
111,111,111,78,577.9,2024-09-17,3
112,112,112,843,5412.53,2023-10-17,10
113,113,113,861,8437.73,2024-06-02,16
114,114,114,113,5412.97,2024-04-04,20
115,115,115,185,9739.82,2024-08-03,19
116,116,116,171,4544.36,2024-06-15,11
117,117,117,957,5035.96,2024-01-16,23
118,118,118,787,9977.99,2023-10-17,19
119,119,119,468,5838.89,2023-11-30,6
120,120,120,918,3266.57,2024-07-24,17
121,121,121,3,9893.04,2024-04-18,24
122,122,122,399,6962.84,2024-09-07,23
123,123,123,342,461.9,2023-10-08,5
124,124,124,739,1405.54,2024-01-05,23
125,125,125,404,2487.07,2024-02-17,6
126,126,126,492,8057.12,2024-06-27,11
127,127,127,854,7464.91,2024-04-18,26
128,128,128,57,4883.18,2024-01-12,6
129,129,129,187,3765.86,2024-07-02,19
130,130,130,869,6883.01,2024-06-10,3
131,131,131,228,755.76,2024-02-09,15
132,132,132,944,954.46,2023-10-12,2
133,133,133,605,3778.88,2024-03-18,24
134,134,134,495,1241.19,2023-10-23,7
135,135,135,146,6824.62,2024-05-26,25
136,136,136,36,3537.06,2024-05-19,30
137,137,137,540,8210.5,2024-04-07,4
138,138,138,707,3216.25,2024-02-22,19
139,139,139,468,542.28,2024-06-05,22
140,140,140,572,6664.54,2024-01-24,6
141,141,141,52,3421.22,2024-06-19,1
142,142,142,770,9418.4,2024-08-27,27
143,143,143,590,5075.16,2024-03-21,8
144,144,144,172,7869.99,2024-04-23,3
145,145,145,122,9203.32,2024-05-09,1
146,146,146,763,5882.17,2023-12-25,2
147,147,147,938,7582.48,2024-09-30,13
148,148,148,487,4078.26,2024-03-01,1
149,149,149,868,4860.06,2024-08-10,8
150,150,150,647,1687.85,2024-04-12,23
151,151,151,350,4185.05,2024-06-27,26
152,152,152,325,2901.15,2023-12-25,19
153,153,153,796,9126.93,2024-01-25,20
154,154,154,85,9429.85,2024-02-17,16
155,155,155,609,3114.9,2024-05-27,26
156,156,156,342,7142.93,2024-05-15,6
157,157,157,497,622.14,2023-12-04,29
158,158,158,210,8228.1,2024-05-16,13
159,159,159,205,6897.47,2023-11-30,16
160,160,160,142,9789.79,2023-11-24,16
161,161,161,781,1828.48,2024-05-20,15
162,162,162,386,6620.33,2023-11-11,21
163,163,163,841,6037.13,2024-04-05,1
164,164,164,489,6593.92,2024-01-11,9
165,165,165,555,5616.58,2023-12-27,12
166,166,166,813,9495.85,2024-01-19,22
167,167,167,546,5840.03,2023-12-15,12
168,168,168,814,1329.62,2023-10-15,24
169,169,169,968,1712.95,2024-08-23,9
170,170,170,418,307.71,2024-05-20,15
171,171,171,857,9821.92,2024-08-10,10
172,172,172,548,6630.89,2024-07-17,13
173,173,173,146,1978.14,2024-02-21,18
174,174,174,400,7964.25,2024-03-12,7
175,175,175,415,3422.47,2024-05-01,8
176,176,176,866,4130.06,2024-09-12,15
177,177,177,563,7294.19,2024-08-25,1
178,178,178,948,1238.88,2024-02-18,1
179,179,179,391,7901.31,2024-09-25,5
180,180,180,211,4877.42,2024-01-19,9
181,181,181,624,6651.77,2024-09-10,2
182,182,182,68,4468.69,2023-10-16,8
183,183,183,272,8850.63,2023-12-11,7
184,184,184,16,6858.08,2024-01-19,4
185,185,185,818,3598.47,2023-11-24,24
186,186,186,969,6737.76,2024-06-26,13
187,187,187,310,1119.03,2024-02-02,30
188,188,188,473,5350.74,2024-02-15,8
189,189,189,410,8867.33,2024-08-10,15
190,190,190,179,418.89,2024-09-16,24
191,191,191,329,4345.74,2023-11-21,20
192,192,192,227,4437.87,2024-07-04,4
193,193,193,83,1468.79,2024-05-06,17
194,194,194,806,9374.18,2023-10-14,23
195,195,195,841,6724.54,2023-12-17,2
196,196,196,82,3002.85,2024-07-25,12
197,197,197,763,6900.66,2024-02-17,23
198,198,198,218,6564.37,2023-12-12,3
199,199,199,658,1352.18,2023-11-07,7
200,200,200,248,8565.76,2024-03-13,19
201,201,201,35,9602.51,2024-03-09,7
202,202,202,797,4749.14,2024-07-08,30
203,203,203,322,8132.5,2024-06-10,16
204,204,204,739,7047.86,2024-02-03,18
205,205,205,309,4204.64,2023-11-28,19
206,206,206,839,2966.98,2024-03-06,5
207,207,207,392,9377.74,2023-11-04,22
208,208,208,653,6715.66,2024-09-20,15
209,209,209,63,7044.7,2024-05-26,25
210,210,210,576,1539.23,2024-05-08,14
211,211,211,851,1963.93,2024-08-06,21
212,212,212,422,4854.38,2024-08-11,1
213,213,213,362,4595.19,2023-11-25,3
214,214,214,914,4519.57,2024-03-27,13
215,215,215,101,2418.86,2023-11-27,29
216,216,216,598,7060.28,2023-10-22,27
217,217,217,964,4453.98,2024-08-13,28
218,218,218,882,2376.73,2024-06-03,30
219,219,219,45,1238.95,2023-11-19,23
220,220,220,611,6493.05,2024-04-02,9
221,221,221,857,4009.36,2023-11-05,18
222,222,222,614,1343.16,2024-01-14,19
223,223,223,450,8057.59,2024-04-11,15
224,224,224,583,8470.85,2024-09-22,22
225,225,225,311,9316.36,2024-01-23,16
226,226,226,629,3391.7,2024-01-02,28
227,227,227,222,7696.39,2024-06-08,7
228,228,228,719,592.79,2024-01-07,2
229,229,229,560,681.55,2024-10-02,26
230,230,230,277,2518.24,2023-11-01,20
231,231,231,123,8873.86,2023-11-09,25
232,232,232,875,2136.95,2023-11-05,19
233,233,233,701,3346.72,2023-10-31,26
234,234,234,301,606.78,2024-01-02,2
235,235,235,844,7097.65,2024-04-29,21
236,236,236,108,2544.33,2023-10-26,26
237,237,237,779,4509.86,2024-01-08,8
238,238,238,328,8911.06,2024-07-20,14
239,239,239,864,9734.63,2023-12-11,15
240,240,240,116,8532.13,2024-01-06,1
241,241,241,136,6587.05,2023-12-21,17
242,242,242,607,3775.75,2024-01-06,13
243,243,243,773,4228.88,2024-05-02,15
244,244,244,174,7990.69,2024-06-07,9
245,245,245,682,4607.84,2024-09-04,15
246,246,246,796,325.55,2023-11-01,16
247,247,247,681,6046.92,2024-02-11,28
248,248,248,997,7498.46,2023-10-21,25
249,249,249,97,3761.51,2023-10-09,29
250,250,250,714,6288.34,2024-07-21,19
251,251,251,339,3126.9,2024-07-08,25
252,252,252,883,1337.51,2023-11-12,14
253,253,253,420,164.44,2024-06-20,28
254,254,254,416,4742.35,2024-05-31,16
255,255,255,324,3497.32,2023-11-06,10
256,256,256,237,2105.58,2024-03-27,24
257,257,257,477,8012.12,2024-04-30,5
258,258,258,482,9354.84,2024-04-14,16
259,259,259,544,4157.91,2024-06-28,9
260,260,260,967,9812.91,2024-06-25,12
261,261,261,976,7059.65,2024-09-17,2
262,262,262,565,7925.99,2024-08-30,16
263,263,263,944,5662.48,2023-10-21,7
264,264,264,712,1753.15,2023-12-08,12
265,265,265,828,1118.46,2024-03-24,18
266,266,266,26,1188.84,2023-10-21,19
267,267,267,313,5769.97,2024-05-09,30
268,268,268,344,7918.56,2024-04-30,29
269,269,269,16,4386.21,2024-01-28,18
270,270,270,199,4826.08,2024-03-22,16
271,271,271,624,549.92,2024-06-26,13
272,272,272,304,8121.12,2024-02-03,15
273,273,273,747,4557.84,2024-08-24,5
274,274,274,538,3082.13,2024-01-24,19
275,275,275,591,8646.78,2024-01-10,17
276,276,276,507,7786.18,2024-06-19,27
277,277,277,652,2804.0,2024-07-21,27
278,278,278,679,6672.97,2024-05-04,25
279,279,279,359,6439.18,2024-09-06,9
280,280,280,458,246.61,2024-07-04,4
281,281,281,299,4259.39,2023-11-22,4
282,282,282,961,6175.58,2024-05-31,16
283,283,283,747,8269.72,2024-04-28,10
284,284,284,647,6362.98,2024-07-12,28
285,285,285,261,3882.25,2024-04-13,22
286,286,286,547,7319.76,2024-01-02,23
287,287,287,162,8908.42,2024-09-25,12
288,288,288,777,7944.78,2024-07-04,9
289,289,289,458,4699.22,2024-08-09,8
290,290,290,862,3528.19,2024-10-02,13
291,291,291,273,3835.46,2024-05-07,4
292,292,292,541,8458.16,2024-02-12,4
293,293,293,673,9101.86,2023-12-22,16
294,294,294,215,5931.18,2023-10-09,15
295,295,295,638,4400.24,2024-01-04,24
296,296,296,307,4816.14,2024-09-13,23
297,297,297,274,4562.4,2024-07-16,15
298,298,298,284,5656.84,2024-02-13,12
299,299,299,224,9949.37,2024-07-14,30
300,300,300,940,3400.75,2024-05-20,25
301,301,301,333,4907.88,2024-08-31,17
302,302,302,522,3004.4,2023-11-19,6
303,303,303,200,8097.63,2024-06-09,23
304,304,304,286,3482.44,2024-06-20,29
305,305,305,691,3474.85,2023-11-13,14
306,306,306,500,9767.38,2024-03-08,5
307,307,307,507,789.16,2023-11-02,27
308,308,308,712,1535.36,2024-01-26,23
309,309,309,91,9534.54,2024-02-17,11
310,310,310,597,5931.38,2024-01-31,26
311,311,311,528,2406.19,2024-07-18,5
312,312,312,514,7476.03,2024-02-20,3
313,313,313,484,1066.26,2024-02-18,15
314,314,314,221,3145.51,2023-10-10,28
315,315,315,959,2251.55,2024-02-02,27
316,316,316,617,8568.11,2024-03-30,8
317,317,317,960,6479.16,2024-08-28,18
318,318,318,800,8318.12,2024-09-02,13
319,319,319,195,487.29,2023-12-29,19
320,320,320,734,3691.38,2024-01-04,1
321,321,321,116,5487.12,2024-03-14,3
322,322,322,348,7697.59,2024-04-04,20
323,323,323,936,6757.45,2024-01-24,15
324,324,324,906,6302.27,2024-04-30,5
325,325,325,562,3860.51,2023-11-19,4
326,326,326,732,8758.57,2024-04-17,7
327,327,327,851,1399.72,2024-09-21,5
328,328,328,171,6867.3,2024-06-07,9
329,329,329,374,3617.73,2024-10-03,4
330,330,330,889,9544.97,2024-02-24,28
331,331,331,402,2028.49,2023-11-09,1
332,332,332,199,2012.35,2024-04-09,10
333,333,333,17,2526.02,2024-07-26,2
334,334,334,919,479.34,2024-07-11,30
335,335,335,543,2214.7,2023-11-07,8
336,336,336,699,9097.53,2024-03-17,15
337,337,337,941,1106.27,2024-09-10,30
338,338,338,412,4581.66,2023-11-20,5
339,339,339,796,730.84,2024-04-16,21
340,340,340,242,2498.86,2024-09-28,12
341,341,341,665,1584.18,2024-09-15,23
342,342,342,880,5766.29,2024-01-08,23
343,343,343,786,5315.71,2024-04-22,5
344,344,344,546,9724.71,2024-02-06,1
345,345,345,114,3087.74,2024-02-13,11
346,346,346,455,4665.77,2024-03-24,20
347,347,347,381,1094.59,2024-08-12,9
348,348,348,894,6909.98,2023-12-08,22
349,349,349,327,6767.59,2024-10-06,14
350,350,350,335,4883.93,2024-03-20,6
351,351,351,434,1107.07,2024-02-05,18
352,352,352,259,6155.28,2024-03-18,15
353,353,353,717,1717.5,2024-01-30,7
354,354,354,243,5356.34,2024-06-18,15
355,355,355,660,3942.04,2023-10-19,15
356,356,356,386,4826.14,2023-12-30,23
357,357,357,922,2578.5,2024-06-13,30
358,358,358,477,6675.38,2024-03-18,5
359,359,359,768,943.24,2024-03-31,8
360,360,360,912,2497.72,2023-11-30,29
361,361,361,617,5283.1,2024-09-11,11
362,362,362,731,3496.72,2024-07-11,30
363,363,363,385,8969.63,2023-10-11,1
364,364,364,422,1704.22,2024-02-22,22
365,365,365,877,8431.21,2024-02-24,27
366,366,366,497,8513.5,2024-05-14,12
367,367,367,917,9992.25,2024-06-25,11
368,368,368,33,737.2,2024-06-08,12
369,369,369,769,6826.65,2024-06-27,13
370,370,370,813,453.78,2023-10-08,23
371,371,371,633,8100.51,2024-07-21,19
372,372,372,589,1740.45,2023-10-19,7
373,373,373,218,2062.81,2024-02-14,24
374,374,374,397,4061.75,2024-01-12,27
375,375,375,981,7078.25,2024-01-18,15
376,376,376,929,4455.22,2023-12-02,19
377,377,377,398,4663.06,2024-05-05,10
378,378,378,248,1552.29,2024-08-16,18
379,379,379,728,5860.29,2023-12-11,4
380,380,380,207,3024.72,2024-04-03,4
381,381,381,895,9458.27,2024-09-18,15
382,382,382,889,3831.52,2023-12-27,22
383,383,383,966,6424.68,2024-10-02,12
384,384,384,204,9820.3,2024-06-27,8
385,385,385,745,2531.82,2024-06-19,8
386,386,386,368,953.61,2024-03-27,15
387,387,387,197,5136.57,2024-08-26,5
388,388,388,471,8117.26,2024-09-29,9
389,389,389,818,3828.91,2023-10-29,2
390,390,390,738,8007.65,2024-07-27,25
391,391,391,925,5130.84,2024-03-13,7
392,392,392,485,6488.42,2024-01-18,6
393,393,393,630,2663.57,2024-01-24,26
394,394,394,196,9153.72,2024-09-09,6
395,395,395,460,2092.8,2024-05-02,4
396,396,396,385,730.41,2024-03-23,16
397,397,397,408,7363.37,2023-11-25,9
398,398,398,939,3899.96,2024-10-04,23
399,399,399,560,2478.98,2024-01-06,16
400,400,400,985,530.14,2023-12-13,6
401,401,401,682,6900.79,2024-02-20,22
402,402,402,748,3774.54,2024-09-02,26
403,403,403,544,7657.72,2024-03-30,12
404,404,404,115,5033.45,2024-08-26,27
405,405,405,807,1927.89,2024-01-19,24
406,406,406,222,1441.32,2024-02-25,11
407,407,407,455,574.2,2023-11-09,30
408,408,408,569,4488.59,2024-08-10,7
409,409,409,122,2579.94,2024-04-06,26
410,410,410,324,975.93,2024-05-12,7
411,411,411,700,8882.44,2024-02-07,13
412,412,412,47,4029.23,2023-12-18,16
413,413,413,734,334.88,2024-05-12,13
414,414,414,620,912.92,2023-11-02,26
415,415,415,500,2040.82,2024-03-18,16
416,416,416,402,1492.37,2024-07-07,23
417,417,417,975,644.08,2023-12-04,12
418,418,418,649,4256.6,2023-11-28,6
419,419,419,202,4605.5,2024-08-11,19
420,420,420,146,9709.53,2024-06-15,13
421,421,421,356,9713.67,2024-09-30,29
422,422,422,742,5285.24,2024-09-21,22
423,423,423,1,6998.29,2023-12-11,24
424,424,424,765,6488.67,2024-08-18,1
425,425,425,753,5295.59,2024-09-18,3
426,426,426,545,2703.7,2023-11-02,11
427,427,427,342,6535.44,2024-06-28,4
428,428,428,973,5626.58,2024-08-24,16
429,429,429,504,4872.48,2024-04-04,9
430,430,430,869,5511.89,2024-06-18,11
431,431,431,993,3606.89,2023-12-22,20
432,432,432,38,2589.52,2024-09-21,14
433,433,433,934,6393.14,2023-11-17,3
434,434,434,289,449.88,2024-09-23,24
435,435,435,54,7770.1,2024-03-02,29
436,436,436,663,3454.6,2023-11-28,15
437,437,437,878,1266.28,2024-09-26,25
438,438,438,989,7842.19,2024-04-02,14
439,439,439,149,6883.8,2024-07-07,21
440,440,440,108,8984.08,2024-06-16,5
441,441,441,988,1850.79,2023-10-08,21
442,442,442,910,3333.27,2024-01-26,20
443,443,443,329,2972.46,2024-05-31,16
444,444,444,454,4138.46,2023-11-22,16
445,445,445,66,7234.93,2024-07-17,11
446,446,446,575,7929.86,2023-11-02,2
447,447,447,971,4561.7,2024-07-29,17
448,448,448,473,5556.04,2024-03-26,27
449,449,449,464,2863.03,2024-03-05,21
450,450,450,496,8329.5,2024-05-29,27
451,451,451,112,415.16,2024-05-19,26
452,452,452,259,9989.62,2023-12-28,21
453,453,453,505,7337.59,2023-12-30,19
454,454,454,448,1232.0,2024-05-25,18
455,455,455,985,440.08,2023-12-10,29
456,456,456,988,9627.64,2023-12-05,8
457,457,457,328,4309.79,2023-12-17,28
458,458,458,666,6036.23,2023-11-16,12
459,459,459,433,8871.81,2023-10-09,2
460,460,460,180,6626.56,2024-08-07,14
461,461,461,94,6779.01,2024-04-23,4
462,462,462,534,5616.59,2023-10-08,22
463,463,463,552,6199.41,2024-06-07,1
464,464,464,650,4170.98,2023-11-16,30
465,465,465,673,301.67,2023-11-22,17
466,466,466,110,4361.83,2024-05-14,17
467,467,467,843,5444.66,2023-10-15,16
468,468,468,887,1118.31,2024-08-30,23
469,469,469,418,715.86,2024-07-02,23
470,470,470,56,1367.65,2024-01-31,14
471,471,471,763,1351.94,2024-05-06,1
472,472,472,738,8263.1,2024-07-31,25
473,473,473,562,3052.42,2024-02-17,21
474,474,474,504,8729.1,2024-02-23,5
475,475,475,937,4943.36,2023-12-24,20
476,476,476,817,3913.27,2024-03-20,23
477,477,477,204,1731.4,2024-08-04,1
478,478,478,969,130.66,2024-07-07,24
479,479,479,5,5932.2,2024-06-02,27
480,480,480,829,4415.77,2024-01-21,26
481,481,481,440,9688.25,2024-08-09,6
482,482,482,470,3517.31,2024-04-08,26
483,483,483,212,7283.01,2024-03-16,4
484,484,484,815,8731.47,2024-01-28,12
485,485,485,510,9787.07,2023-11-30,10
486,486,486,895,6786.85,2024-08-24,22
487,487,487,102,5093.1,2024-06-28,5
488,488,488,265,6869.76,2023-12-20,17
489,489,489,960,9374.26,2024-09-30,2
490,490,490,900,5066.74,2024-05-21,23
491,491,491,49,5128.89,2024-06-09,9
492,492,492,928,5080.42,2024-01-01,2
493,493,493,378,1438.96,2024-07-22,10
494,494,494,440,2777.82,2024-02-15,9
495,495,495,411,4584.89,2023-12-16,13
496,496,496,336,188.23,2024-03-06,3
497,497,497,189,6032.17,2024-06-13,24
498,498,498,154,9046.85,2023-11-22,17
499,499,499,279,1283.04,2024-08-23,12
500,500,500,172,8550.95,2024-02-24,12
501,501,501,711,3049.33,2024-07-02,12
502,502,502,74,3125.89,2023-11-14,16
503,503,503,494,3790.61,2024-04-12,29
504,504,504,715,9427.71,2024-09-22,9
505,505,505,303,6116.73,2024-03-02,28
506,506,506,126,408.74,2023-12-31,13
507,507,507,939,9005.27,2024-10-03,19
508,508,508,606,7058.68,2024-03-13,1
509,509,509,60,1873.19,2023-11-13,25
510,510,510,989,1296.94,2024-08-23,18
511,511,511,177,7871.31,2023-11-21,1
512,512,512,180,4239.09,2024-01-27,3
513,513,513,653,5241.48,2024-07-29,25
514,514,514,474,8139.69,2023-10-20,12
515,515,515,333,3771.49,2024-09-24,24
516,516,516,466,6413.51,2023-10-16,15
517,517,517,173,4868.98,2024-06-21,15
518,518,518,59,4802.8,2024-03-06,27
519,519,519,433,8100.45,2023-10-25,21
520,520,520,218,9626.53,2023-10-29,15
521,521,521,55,8437.86,2023-11-14,14
522,522,522,336,3152.86,2023-11-01,26
523,523,523,565,8125.88,2024-06-26,13
524,524,524,869,3746.39,2023-12-18,8
525,525,525,106,9746.11,2024-02-23,7
526,526,526,949,9238.33,2024-01-09,20
527,527,527,621,7750.1,2023-11-22,20
528,528,528,376,8715.5,2024-08-22,6
529,529,529,18,8351.39,2023-12-11,4
530,530,530,329,7374.49,2024-07-01,6
531,531,531,484,1824.39,2024-02-26,21
532,532,532,563,4357.64,2024-06-02,10
533,533,533,548,3855.02,2024-03-23,26
534,534,534,92,5679.14,2024-09-13,14
535,535,535,247,5373.13,2023-10-24,16
536,536,536,737,1639.35,2024-08-17,17
537,537,537,863,8374.44,2023-11-16,28
538,538,538,93,4298.4,2024-04-25,14
539,539,539,567,4336.77,2024-09-20,7
540,540,540,408,9779.24,2024-02-13,1
541,541,541,930,5476.71,2024-07-20,23
542,542,542,323,4406.49,2024-08-18,30
543,543,543,626,7215.2,2023-11-17,8
544,544,544,956,5574.3,2024-07-16,6
545,545,545,454,149.05,2024-03-02,2
546,546,546,540,6555.77,2024-09-08,28
547,547,547,774,8148.5,2023-11-25,15
548,548,548,232,6403.59,2023-11-07,26
549,549,549,684,921.93,2024-09-05,7
550,550,550,360,3064.34,2024-06-14,21
551,551,551,243,2431.67,2023-12-25,8
552,552,552,736,4411.65,2024-09-29,22
553,553,553,273,5084.19,2024-03-26,21
554,554,554,175,1587.6,2024-09-08,24
555,555,555,394,9757.28,2023-12-19,11
556,556,556,532,499.95,2024-02-17,7
557,557,557,746,4185.85,2024-03-31,2
558,558,558,912,4314.84,2024-02-25,12
559,559,559,398,6938.65,2024-09-08,18
560,560,560,728,4062.36,2023-11-05,10
561,561,561,382,7234.09,2024-04-01,16
562,562,562,622,2335.57,2023-10-10,10
563,563,563,640,5574.71,2024-04-15,14
564,564,564,60,1549.03,2023-12-28,24
565,565,565,463,7377.01,2024-07-09,27
566,566,566,941,9386.12,2023-11-16,8
567,567,567,26,4347.55,2023-10-15,5
568,568,568,898,197.52,2024-01-04,15
569,569,569,431,2598.58,2024-03-31,22
570,570,570,810,3527.02,2024-02-09,21
571,571,571,486,7047.75,2024-10-07,5
572,572,572,286,8527.03,2024-08-22,16
573,573,573,895,6320.97,2024-02-27,13
574,574,574,549,5617.59,2024-08-12,9
575,575,575,720,8698.76,2024-05-10,3
576,576,576,458,7576.71,2024-08-08,6
577,577,577,286,4007.82,2024-09-29,17
578,578,578,168,4241.33,2024-10-03,1
579,579,579,311,2020.24,2023-11-30,11
580,580,580,450,9545.88,2024-04-16,23
581,581,581,935,8195.0,2024-03-09,14
582,582,582,757,6555.56,2023-11-25,24
583,583,583,409,3826.28,2024-06-07,22
584,584,584,829,3672.87,2023-11-15,21
585,585,585,405,8219.02,2023-12-29,16
586,586,586,132,385.52,2024-02-19,21
587,587,587,855,3000.78,2024-03-05,19
588,588,588,438,5407.16,2023-12-01,10
589,589,589,709,2717.99,2023-10-14,27
590,590,590,659,7566.56,2024-01-20,7
591,591,591,361,7876.78,2024-08-13,5
592,592,592,858,4679.32,2024-09-01,26
593,593,593,210,2676.9,2023-12-12,16
594,594,594,688,3501.64,2024-06-20,18
595,595,595,713,6029.9,2024-03-10,3
596,596,596,484,9602.68,2024-08-27,23
597,597,597,627,9390.88,2024-03-03,21
598,598,598,42,7483.94,2024-07-12,21
599,599,599,149,6625.21,2023-11-14,19
600,600,600,952,7039.02,2023-11-23,1
601,601,601,304,1074.52,2024-01-05,30
602,602,602,49,3074.81,2024-09-08,6
603,603,603,599,3292.5,2024-04-15,5
604,604,604,55,3959.36,2024-09-08,21
605,605,605,699,1134.73,2024-06-06,7
606,606,606,288,5583.66,2023-10-29,12
607,607,607,243,3418.43,2024-02-19,18
608,608,608,392,3299.92,2023-12-10,21
609,609,609,133,4591.18,2024-05-13,8
610,610,610,962,2451.08,2024-03-05,22
611,611,611,417,1145.97,2024-03-20,3
612,612,612,208,2008.02,2024-02-24,28
613,613,613,360,9074.08,2024-05-09,19
614,614,614,638,2479.21,2024-05-23,22
615,615,615,109,3753.91,2024-06-05,1
616,616,616,504,874.86,2024-05-01,3
617,617,617,366,884.89,2023-11-05,27
618,618,618,232,4333.0,2024-07-30,13
619,619,619,389,6123.3,2023-12-07,5
620,620,620,323,2353.0,2024-06-25,2
621,621,621,699,2695.92,2024-06-04,25
622,622,622,182,7238.59,2023-12-14,4
623,623,623,138,887.02,2024-01-22,15
624,624,624,490,159.53,2024-03-13,8
625,625,625,704,2102.5,2023-12-28,15
626,626,626,834,9936.94,2024-08-18,29
627,627,627,251,1028.08,2023-11-01,8
628,628,628,42,3329.19,2024-08-20,27
629,629,629,751,9403.59,2024-01-04,27
630,630,630,779,3276.13,2024-01-05,27
631,631,631,811,5978.25,2024-07-04,9
632,632,632,854,9349.87,2023-12-28,26
