ID_Venta,ID_Cliente,ID_Vehiculo,ID_Sucursal,ID_Tiempo,Fecha_de_alquiler,Monto_de_alquiler,Duracion_de_alquiler
552,552,552,552,552,2023-03-05,7225.9,18
554,554,554,554,554,2023-08-02,6090.47,8
559,559,559,559,559,2023-11-07,3918.15,1
564,564,564,564,564,2022-10-02,5428.76,8
566,566,566,566,566,2024-10-07,4293.44,28
575,575,575,575,575,2021-12-03,9481.82,10
580,580,580,580,580,2024-08-06,7308.42,22
581,581,581,581,581,2023-12-10,1758.93,8
582,582,582,582,582,2020-11-12,2030.75,22
583,583,583,583,583,2023-08-04,4614.7,30
584,584,584,584,584,2021-10-03,8328.17,5
588,588,588,588,588,2023-11-10,1549.65,29
589,589,589,589,589,2023-05-06,4272.94,12
591,591,591,591,591,2024-04-10,3879.43,1
592,592,592,592,592,2024-09-07,5787.28,22
593,593,593,593,593,2022-12-05,1028.14,28
594,594,594,594,594,2022-06-07,7407.74,16
596,596,596,596,596,2021-07-07,8338.77,28
598,598,598,598,598,2022-05-09,4580.1,19
600,600,600,600,600,2021-02-03,8305.71,27
602,602,602,602,602,2023-05-04,8475.56,29
604,604,604,604,604,2021-08-05,1771.29,11
607,607,607,607,607,2022-10-06,7062.39,12
608,608,608,608,608,2023-08-12,8269.44,14
609,609,609,609,609,2021-06-09,3189.67,19
617,617,617,617,617,2023-12-06,1328.07,27
622,622,622,622,622,2023-08-05,6821.81,18
623,623,623,623,623,2021-03-06,567.87,7
624,624,624,624,624,2021-02-03,5446.92,9
625,625,625,625,625,2023-04-06,3707.31,29
627,627,627,627,627,2021-08-11,9759.15,30
630,630,630,630,630,2022-04-08,1131.88,6
631,631,631,631,631,2024-05-07,1248.03,4
636,636,636,636,636,2022-02-09,735.42,12
640,640,640,640,640,2023-08-08,6571.56,7
642,642,642,642,642,2023-06-04,2254.77,10
643,643,643,643,643,2020-04-11,8657.28,15
644,644,644,644,644,2023-11-10,8589.07,15
647,647,647,647,647,2022-12-07,7240.53,7
648,648,648,648,648,2021-09-08,8398.88,5
653,653,653,653,653,2021-05-07,6884.28,5
654,654,654,654,654,2024-05-08,4010.23,7
656,656,656,656,656,2023-12-11,5605.72,7
660,660,660,660,660,2023-06-08,9833.06,1
664,664,664,664,664,2022-11-08,6914.04,27
666,666,666,666,666,2021-05-04,5766.17,23
668,668,668,668,668,2021-06-10,8990.88,3
671,671,671,671,671,2022-01-03,662.85,7
672,672,672,672,672,2024-06-09,1237.51,21
673,673,673,673,673,2021-07-06,5013.56,2
674,674,674,674,674,2023-10-06,7666.85,20
675,675,675,675,675,2021-10-11,8525.9,22
676,676,676,676,676,2022-04-11,2789.38,14
678,678,678,678,678,2024-03-04,7769.87,14
680,680,680,680,680,2022-04-04,6867.07,3
681,681,681,681,681,2022-11-01,1839.51,22
685,685,685,685,685,2024-07-09,2930.72,4
687,687,687,687,687,2022-01-07,8997.55,24
689,689,689,689,689,2021-12-07,3907.86,17
702,702,702,702,702,2021-06-10,9901.32,13
704,704,704,704,704,2022-07-01,4523.87,13
712,712,712,712,712,2022-11-11,3663.43,10
713,713,713,713,713,2023-02-01,6828.29,5
714,714,714,714,714,2022-07-10,4751.91,10
716,716,716,716,716,2023-01-10,3771.28,18
720,720,720,720,720,2023-02-08,6473.62,11
722,722,722,722,722,2023-07-07,8431.24,12
726,726,726,726,726,2024-06-10,7111.23,2
727,727,727,727,727,2021-03-12,5548.79,4
728,728,728,728,728,2023-05-11,5726.22,4
730,730,730,730,730,2021-01-01,3460.09,5
733,733,733,733,733,2022-07-03,1616.2,8
734,734,734,734,734,2021-10-03,2169.03,13
735,735,735,735,735,2021-07-01,3979.12,3
736,736,736,736,736,2021-04-08,2552.85,16
737,737,737,737,737,2022-09-12,6157.06,15
741,741,741,741,741,2022-11-06,4130.89,28
742,742,742,742,742,2024-06-02,4478.87,17
745,745,745,745,745,2023-10-11,7301.31,15
747,747,747,747,747,2024-02-01,2484.98,13
749,749,749,749,749,2021-10-05,7674.09,23
755,755,755,755,755,2023-10-04,4942.29,11
758,758,758,758,758,2024-01-04,374.0,18
759,759,759,759,759,2023-10-01,873.76,20
761,761,761,761,761,2024-08-03,5845.4,22
768,768,768,768,768,2024-06-10,310.78,21
771,771,771,771,771,2020-06-11,3903.36,29
773,773,773,773,773,2023-05-09,4502.64,25
775,775,775,775,775,2024-07-07,5311.97,16
776,776,776,776,776,2024-05-01,7562.98,6
779,779,779,779,779,2021-08-11,6213.76,17
780,780,780,780,780,2021-07-11,7086.72,22
783,783,783,783,783,2022-06-12,1542.18,14
784,784,784,784,784,2024-04-02,5594.59,28
785,785,785,785,785,2021-01-01,5862.26,13
787,787,787,787,787,2023-10-12,1718.34,10
788,788,788,788,788,2024-05-08,7171.95,18
791,791,791,791,791,2022-09-10,1693.07,14
797,797,797,797,797,2024-06-06,2470.37,4
803,803,803,803,803,2022-08-08,8916.41,7
812,812,812,812,812,2021-09-11,6356.92,17
814,814,814,814,814,2023-09-10,2098.25,10
816,816,816,816,816,2021-08-01,1572.98,10
817,817,817,817,817,2024-01-01,3285.44,15
818,818,818,818,818,2022-12-07,3358.2,28
820,820,820,820,820,2022-05-10,130.62,2
822,822,822,822,822,2023-03-12,5098.24,18
830,830,830,830,830,2021-06-02,5142.39,7
831,831,831,831,831,2021-01-02,434.46,8
832,832,832,832,832,2021-04-12,6174.26,18
833,833,833,833,833,2020-12-11,7315.95,23
835,835,835,835,835,2021-11-03,7431.71,5
837,837,837,837,837,2024-07-03,727.13,11
842,842,842,842,842,2023-07-01,9203.21,4
843,843,843,843,843,2022-01-05,2902.44,8
849,849,849,849,849,2021-09-07,4804.26,21
850,850,850,850,850,2024-07-04,6789.46,14
851,851,851,851,851,2024-01-07,3022.49,27
855,855,855,855,855,2022-08-10,7189.24,8
862,862,862,862,862,2024-10-05,4337.54,13
865,865,865,865,865,2024-06-04,6687.21,10
870,870,870,870,870,2023-08-12,1726.77,6
872,872,872,872,872,2021-06-01,5066.09,21
875,875,875,875,875,2022-11-03,288.92,11
876,876,876,876,876,2023-11-12,8758.03,14
878,878,878,878,878,2024-07-05,9934.48,8
883,883,883,883,883,2022-12-12,2550.67,14
886,886,886,886,886,2022-02-11,6068.54,8
888,888,888,888,888,2023-01-01,7517.59,17
889,889,889,889,889,2023-04-02,9380.73,4
891,891,891,891,891,2023-10-12,9043.19,15
893,893,893,893,893,2021-07-02,7537.52,1
895,895,895,895,895,2023-01-06,1941.81,6
902,902,902,902,902,2022-12-03,7589.78,14
911,911,911,911,911,2024-02-09,3309.4,23
914,914,914,914,914,2023-04-12,4041.61,9
915,915,915,915,915,2023-07-04,285.18,19
916,916,916,916,916,2024-07-10,3194.22,21
919,919,919,919,919,2023-02-08,9209.51,28
923,923,923,923,923,2022-06-04,2127.36,1
924,924,924,924,924,2024-04-01,5682.28,14
925,925,925,925,925,2022-12-11,9359.54,5
929,929,929,929,929,2021-07-04,1928.39,20
931,931,931,931,931,2024-07-06,6175.88,19
933,933,933,933,933,2022-05-10,7885.8,9
934,934,934,934,934,2024-06-08,2409.47,12
938,938,938,938,938,2023-10-04,7578.29,2
939,939,939,939,939,2024-07-08,6771.5,21
940,940,940,940,940,2023-08-03,954.64,12
943,943,943,943,943,2022-08-10,527.96,19
944,944,944,944,944,2024-01-01,3666.16,25
951,951,951,951,951,2021-12-04,9057.38,23
959,959,959,959,959,2023-08-07,6504.22,30
960,960,960,960,960,2023-07-04,7604.62,1
963,963,963,963,963,2023-06-05,9467.79,7
964,964,964,964,964,2024-07-07,8688.66,22
967,967,967,967,967,2020-09-11,3769.36,17
970,970,970,970,970,2023-07-08,297.08,23
972,972,972,972,972,2023-05-09,4705.05,23
973,973,973,973,973,2021-03-12,532.68,12
980,980,980,980,980,2022-02-11,9069.92,18
982,982,982,982,982,2020-07-12,6929.35,22
987,987,987,987,987,2020-08-11,8447.43,7
989,989,989,989,989,2022-03-02,7428.63,29
990,990,990,990,990,2021-10-01,5638.65,8
991,991,991,991,991,2023-03-09,4046.8,16
993,993,993,993,993,2023-07-11,1386.83,13
994,994,994,994,994,2023-08-09,9029.32,29
995,995,995,995,995,2022-07-10,6009.85,14
997,997,997,997,997,2021-01-04,3187.46,25
1000,1000,1000,1000,1000,2023-02-02,5468.72,14
